[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution

warning: solve(): system is singular (rcond: 9.94244e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.13333e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.38723e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.38723e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.60632e-36); attempting approx solution

warning: solve(): system is singular (rcond: 2.60632e-36); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.60632e-36); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17101e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.10271e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.10271e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.69101e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.10271e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.16238e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17101e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.8406e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.54372e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54372e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.8406e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.47256e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.47256e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.47256e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.58029e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.58029e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.21787e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.40359e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.51018e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.28496e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.11739e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.61371e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.11739e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.61371e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.95791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.61371e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.72456e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.28496e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.72456e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.72456e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.08629e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.40359e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.86563e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.92894e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.1798e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.09871e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.0178e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.09871e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.0178e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.0178e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.77166e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.02358e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.05808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.05808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.47061e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.05808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.27814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.27814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.27814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.90517e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.77166e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.4932e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.74074e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.05525e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.39725e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.39725e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.5837e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.71444e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31875e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31875e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.86858e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.86858e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.08308e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.97826e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.99126e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.78549e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.78549e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.69101e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.78549e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.69101e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.99126e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.12666e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.12666e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.12666e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.08308e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.90981e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90981e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90981e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.44645e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.62906e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.68617e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.04893e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.04893e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.04893e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.68617e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.68617e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.06082e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.74102e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.77475e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.74102e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.77475e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.58879e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.77475e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.06082e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.19236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.62327e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.62327e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.62327e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.176e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.86563e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.83931e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.55597e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.55597e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.55597e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.83931e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.83931e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.34355e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.6153e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.4667e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.34355e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.58879e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.21884e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.63601e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.22103e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.63601e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.22598e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.56846e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.50553e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.56846e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.69072e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.50553e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.50553e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.67803e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.22598e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.01472e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.21884e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.89778e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.91251e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.91251e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.91251e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.22564e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.89778e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.58879e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.89778e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.45128e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.45128e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.7954e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41315e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.98404e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41315e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.5797e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.42665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.1836e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.74649e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.74489e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.5339e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.06162e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.699e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.06162e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.26961e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.53717e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.87823e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.53717e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.01722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.87823e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.01722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.01722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.26961e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67539e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.67539e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.19236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67539e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.5339e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.5339e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.74649e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.16457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.42665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.16457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.16457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.75052e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.28532e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.91544e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.28532e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.91544e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.91544e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.18776e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.51306e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.32687e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.59812e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.59812e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.61566e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.61566e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.61566e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13069e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.32687e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.23972e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.67904e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.83746e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.20551e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.16198e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.20551e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.20197e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.16198e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.14895e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.14895e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.14895e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.2581e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.21108e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.47791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.84356e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.47791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.41852e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.60814e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.70265e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.78971e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.78971e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.70265e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.70265e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.51664e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.30592e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.98333e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.30592e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.95791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.98333e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.19236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98333e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.06072e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.51664e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.06072e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.06072e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.91035e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.27864e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.27864e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.27864e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.03429e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.03429e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.95791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.03429e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.18776e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.18776e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.06925e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.01528e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.38321e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.38321e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.95791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.99316e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.99316e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.99316e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.91405e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.74205e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.54471e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.00576e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.91978e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.00576e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.19236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.91978e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.91978e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.05038e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.54471e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.24216e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.05038e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.58879e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.24216e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.5614e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.8627e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.8518e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.8518e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.56479e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72335e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.56479e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72335e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.8627e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.0322e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.85285e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.00361e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.85285e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.06943e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.53208e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.53208e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.53208e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.06943e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.07661e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.41485e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.07661e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.22094e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.41485e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.69101e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.22094e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.22094e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.19236e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.02831e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31547e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.64519e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.0808e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.17763e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.26032e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.69008e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.19649e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.19649e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13069e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.19649e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.00975e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.48121e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.83111e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.48121e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.47061e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.83111e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.51268e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.17736e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.17736e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.17736e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.00975e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.00975e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.58879e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.17763e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.27157e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.35617e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.56013e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.56013e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.38097e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.56013e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.57802e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.57802e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.47061e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.57802e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.68387e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.64519e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.66318e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.00298e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.63473e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.28636e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.63473e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.23299e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.28636e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.73336e-32); attempting approx solution

